2015-03-01T00,249
2015-03-01T01,91
2015-03-01T02,56
2015-03-01T03,26
2015-03-01T04,32
2015-03-01T05,84
2015-03-01T06,98
2015-03-01T07,260
2015-03-01T08,419
2015-03-01T09,575
2015-03-01T10,569
2015-03-01T11,478
2015-03-01T12,844
2015-03-01T13,716
2015-03-01T14,595
2015-03-01T15,595
2015-03-01T16,556
2015-03-01T17,608
2015-03-01T18,630
2015-03-01T19,633
2015-03-01T20,848
2015-03-01T21,796
2015-03-01T22,649
2015-03-01T23,407
2015-03-02T00,140
2015-03-02T01,79
2015-03-02T02,60
2015-03-02T03,42
2015-03-02T04,29
2015-03-02T05,106
2015-03-02T06,229
2015-03-02T07,212
2015-03-02T08,285
2015-03-02T09,280
2015-03-02T10,398
2015-03-02T11,429
2015-03-02T12,713
2015-03-02T13,565
2015-03-02T14,539
2015-03-02T15,541
2015-03-02T16,490
2015-03-02T17,635
2015-03-02T18,632
2015-03-02T19,945
2015-03-02T20,1020
2015-03-02T21,1095
2015-03-02T22,1022
2015-03-02T23,493
2015-03-03T00,160
2015-03-03T01,78
2015-03-03T02,53
2015-03-03T03,40
2015-03-03T04,35
2015-03-03T05,81
2015-03-03T06,267
2015-03-03T07,278
2015-03-03T08,276
2015-03-03T09,263
2015-03-03T10,332
2015-03-03T11,283
2015-03-03T12,398
2015-03-03T13,424
2015-03-03T14,499
2015-03-03T15,469
2015-03-03T16,628
2015-03-03T17,499
2015-03-03T18,510
2015-03-03T19,535
2015-03-03T20,795
2015-03-03T21,863
2015-03-03T22,566
2015-03-03T23,251
2015-03-04T00,136
2015-03-04T01,67
2015-03-04T02,44
2015-03-04T03,45
2015-03-04T04,71
2015-03-04T05,84
2015-03-04T06,255
2015-03-04T07,325
2015-03-04T08,273
2015-03-04T09,303
2015-03-04T10,326
2015-03-04T11,374
2015-03-04T12,369
2015-03-04T13,478
2015-03-04T14,469
2015-03-04T15,525
2015-03-04T16,511
2015-03-04T17,696
2015-03-04T18,693
2015-03-04T19,495
2015-03-04T20,848
2015-03-04T21,927
2015-03-04T22,615
2015-03-04T23,307
2015-03-05T00,129
2015-03-05T01,48
2015-03-05T02,73
2015-03-05T03,42
2015-03-05T04,38
2015-03-05T05,76
2015-03-05T06,244
2015-03-05T07,245
2015-03-05T08,294
2015-03-05T09,255
2015-03-05T10,277
2015-03-05T11,381
2015-03-05T12,409
2015-03-05T13,398
2015-03-05T14,346
2015-03-05T15,377
2015-03-05T16,443
2015-03-05T17,604
2015-03-05T18,578
2015-03-05T19,562
2015-03-05T20,983
2015-03-05T21,938
2015-03-05T22,612
2015-03-05T23,222
2015-03-06T00,151
2015-03-06T01,75
2015-03-06T02,56
2015-03-06T03,16
2015-03-06T04,79
2015-03-06T05,78
2015-03-06T06,210
2015-03-06T07,293
2015-03-06T08,271
2015-03-06T09,324
2015-03-06T10,298
2015-03-06T11,342
2015-03-06T12,460
2015-03-06T13,518
2015-03-06T14,492
2015-03-06T15,361
2015-03-06T16,423
2015-03-06T17,534
2015-03-06T18,548
2015-03-06T19,700
2015-03-06T20,722
2015-03-06T21,596
2015-03-06T22,584
2015-03-06T23,308
2015-03-07T00,163
2015-03-07T01,81
2015-03-07T02,56
2015-03-07T03,28
2015-03-07T04,36
2015-03-07T05,69
2015-03-07T06,135
2015-03-07T07,203
2015-03-07T08,305
2015-03-07T09,424
2015-03-07T10,437
2015-03-07T11,558
2015-03-07T12,426
2015-03-07T13,448
2015-03-07T14,513
2015-03-07T15,621
2015-03-07T16,458
2015-03-07T17,429
